"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"1/02/2015","Transfer from Chequing","PAYMENT - THANK YOU 000001233","300.00","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"1/02/2015","Zipcar","ZIPCAR CANADA INC TORONTO ON","10.17","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"1/02/2015","Second Harvest","SECOND HARVEST TORONTO ON","15.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"12/29/2014","Lpc Ridings In","LPC RIDINGS IN TRUST OTTAWA ON","5.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"12/29/2014","Liberal Party","LIBERAL PARTY OTTAWA ON","5.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"12/26/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","75.00","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"12/22/2014","Airbnbuklim Deu","PAYPAL *AIRBNBUKLIM 35314369001 DEU","111.50","debit","Travel","HSBC PREMIER WORLD MasterCard","Corey",""
"12/19/2014","VIA RAIL//EPG348/21DEC MONTREAL QC","VIA RAIL//EPG348/21DEC MONTREAL QC","77.94","debit","Travel","HSBC PREMIER WORLD MasterCard","Corey",""
"12/16/2014","Amazon","Amazon *Marketplce CA WWW.AMAZON.CA ON","37.29","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"12/16/2014","Amazon","Amazon.ca AMAZON.CA ON","13.46","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"12/15/2014","Transfer from Chequing","PAYMENT - THANK YOU 000000808","150.00","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"12/14/2014","LCBO","LCBO/RAO #420 TORONTO ON","18.95","debit","Alcohol & Bars","HSBC PREMIER WORLD MasterCard","Corey",""
"12/10/2014","Rbc General Insurance","RBC GENERAL INSURANCE MISSISSAUGA ON","31.32","debit","Financial","HSBC PREMIER WORLD MasterCard","Corey",""
"12/09/2014","Interest","INTEREST","10.73","debit","Credit Card Interest","HSBC PREMIER WORLD MasterCard","Corey",""
"12/09/2014","Interest","INTEREST","5.71","debit","Credit Card Interest","HSBC PREMIER WORLD MasterCard","Corey",""
"12/08/2014","Car Go Bc","CAR2GO [phone] BC","16.94","debit","Car Sharing","HSBC PREMIER WORLD MasterCard","Corey",""
"12/04/2014","Car Go Bc","CAR2GO [phone] BC","8.34","debit","Car Sharing","HSBC PREMIER WORLD MasterCard","Corey",""
"12/03/2014","Car Go Bc","CAR2GO [phone] BC","9.73","debit","Car Sharing","HSBC PREMIER WORLD MasterCard","Corey",""
"12/02/2014","Amazon","Amazon *Marketplce CA WWW.AMAZON.CA ON","77.26","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"12/02/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","10.17","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"12/02/2014","Second Harvest","SECOND HARVEST TORONTO ON","15.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"11/28/2014","Amazon","Amazon *Marketplce CA WWW.AMAZON.CA ON","26.66","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"11/27/2014","Transfer from Chequing","PAYMENT - THANK YOU 000000259","50.00","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"11/26/2014","Liberal Party","LIBERAL PARTY OTTAWA ON","5.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"11/26/2014","Lpc Ridings In","LPC RIDINGS IN TRUST OTTAWA ON","5.00","debit","Doctor","HSBC PREMIER WORLD MasterCard","Corey",""
"11/26/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","75.00","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"11/25/2014","Transfer to Savings","WWW CHIMP NET/DONATION VANCOUVER BC","50.00","debit","Transfer","HSBC PREMIER WORLD MasterCard","Corey",""
"11/24/2014","Globe Mail","THE GLOBE AND MAIL TORONTO ON","15.75","debit","Newspapers & Magazines","HSBC PREMIER WORLD MasterCard","Corey",""
"11/20/2014","Meetup Com Ny","MEETUP.COM 8776338870 NY","52.24","debit","Events","HSBC PREMIER WORLD MasterCard","Corey",""
"11/17/2014","Car Go Bc","CAR2GO [phone] BC","3.04","debit","Car Sharing","HSBC PREMIER WORLD MasterCard","Corey",""
"11/16/2014","Supercell","GOOGLE *Supercell GOOGLE.COM/CH NS","19.99","debit","Electronics & Software","HSBC PREMIER WORLD MasterCard","Corey",""
"11/16/2014","Supercell","GOOGLE *Supercell GOOGLE.COM/CH NS","9.99","debit","Electronics & Software","HSBC PREMIER WORLD MasterCard","Corey",""
"11/13/2014","Thank You","PAYMENT - THANK YOU 000000456","150.00","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"11/13/2014","Music","GOOGLE *Music GOOGLE.COM/CH NS","1.29","debit","Music","HSBC PREMIER WORLD MasterCard","Corey",""
"11/12/2014","Transfer from HSBC PREMIER","PAYMENT - THANK YOU","69.86","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey","Cleaning, Bills"
"11/10/2014","Rbc General Insurance","RBC GENERAL INSURANCE MISSISSAUGA ON","60.48","debit","Financial","HSBC PREMIER WORLD MasterCard","Corey",""
"11/09/2014","Precise Parklink","PRECISE PARKLINK INC TORONTO ON","5.50","debit","Parking","HSBC PREMIER WORLD MasterCard","Corey",""
"11/09/2014","Interest","INTEREST","8.57","debit","Credit Card Interest","HSBC PREMIER WORLD MasterCard","Corey",""
"11/09/2014","Interest","INTEREST","9.30","debit","Credit Card Interest","HSBC PREMIER WORLD MasterCard","Corey",""
"11/08/2014","Yushuoshop Com Shenzhen","YUSHUOSHOP.COM SHENZHEN SHE","90.07","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"11/06/2014","Eb M A","EB *M A K E/W O N D E 8552869808 ON","11.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"11/06/2014","Amazon","Amazon.ca AMAZON.CA ON","25.42","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"11/02/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","10.17","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"11/02/2014","Second Harvest","SECOND HARVEST TORONTO ON","15.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"11/01/2014","Supercell","GOOGLE *Supercell GOOGLE.COM/CH NS","9.99","debit","Electronics & Software","HSBC PREMIER WORLD MasterCard","Corey",""
"10/28/2014","Liberal Party","LIBERAL PARTY OTTAWA ON","5.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"10/28/2014","Lpc Ridings In","LPC RIDINGS IN TRUST OTTAWA ON","5.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"10/27/2014","Globe Mail","THE GLOBE AND MAIL TORONTO ON","15.75","debit","Newspapers & Magazines","HSBC PREMIER WORLD MasterCard","Corey",""
"10/26/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","75.00","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"10/24/2014","Thank You","PAYMENT - THANK YOU 000000995","200.00","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"10/19/2014","Amazon","Amazon.ca AMAZON.CA ON","25.19","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"10/10/2014","Amazon","Amazon *Marketplce CA WWW.AMAZON.CA ON","61.97","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"10/07/2014","Car Go Bc","CAR2GO [phone] BC","16.22","debit","Car Sharing","HSBC PREMIER WORLD MasterCard","Corey",""
"10/06/2014","Ticketking","TICKETKING TORONTO ON","136.50","debit","Entertainment","HSBC PREMIER WORLD MasterCard","Corey",""
"10/03/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","10.17","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"10/02/2014","Second Harvest","SECOND HARVEST TORONTO ON","15.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"9/30/2014","Car Go Bc","CAR2GO [phone] BC","16.94","debit","Car Sharing","HSBC PREMIER WORLD MasterCard","Corey",""
"9/29/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","15.68","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"9/26/2014","Lpc Ridings In","LPC RIDINGS IN TRUST OTTAWA ON","5.00","debit","Doctor","HSBC PREMIER WORLD MasterCard","Corey",""
"9/26/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","75.00","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"9/26/2014","Liberal Party","LIBERAL PARTY OTTAWA ON","5.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"9/22/2014","Globe Mail","THE GLOBE AND MAIL TORONTO ON","15.75","debit","Newspapers & Magazines","HSBC PREMIER WORLD MasterCard","Corey",""
"9/22/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","33.90","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"9/20/2014","Amazon","Amazon.ca AMAZON.CA ON","27.20","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"9/13/2014","Act","ACT 4163408484 ON","50.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"9/10/2014","Sp Interaxon","SP * INTERAXON 4165988989 ON","399.43","debit","Health & Fitness","HSBC PREMIER WORLD MasterCard","Corey",""
"9/10/2014","Hypnosismot Ca","HYPNOSISMOT 8004799464 CA","55.32","debit","Education","HSBC PREMIER WORLD MasterCard","Corey",""
"9/07/2014","SNAKES AND LATTES TORONTO ON","SNAKES AND LATTES TORONTO ON","29.00","debit","Entertainment","HSBC PREMIER WORLD MasterCard","Corey",""
"9/05/2014","Transfer from HSBC PREMIER","PAYMENT - THANK YOU","223.80","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"9/02/2014","Second Harvest","SECOND HARVEST TORONTO ON","15.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"8/28/2014","Indie Alehouse","THE INDIE ALEHOUSE TORONTO ON","26.00","debit","Alcohol & Bars","HSBC PREMIER WORLD MasterCard","Corey",""
"8/28/2014","Liberal Party","LIBERAL PARTY OTTAWA ON","5.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"8/28/2014","Lpc Ridings In","LPC RIDINGS IN TRUST OTTAWA ON","5.00","debit","Doctor","HSBC PREMIER WORLD MasterCard","Corey",""
"8/27/2014","Court Services Bcgov","COURT SERVICES BCGOV VICTORIA BC","6.00","debit","Uncategorized","HSBC PREMIER WORLD MasterCard","Corey",""
"8/25/2014","Globe Mail","THE GLOBE AND MAIL TORONTO ON","15.75","debit","Newspapers & Magazines","HSBC PREMIER WORLD MasterCard","Corey",""
"8/22/2014","Car Go Bc","CAR2GO [phone] BC","27.13","debit","Car Sharing","HSBC PREMIER WORLD MasterCard","Corey",""
"8/20/2014","Meetup Com Ny","MEETUP.COM 8776338870 NY","50.65","debit","Events","HSBC PREMIER WORLD MasterCard","Corey",""
"8/16/2014","Pizza Pizza","PIZZA PIZZA LTD TORONTO ON","24.68","debit","Fast Food","HSBC PREMIER WORLD MasterCard","Corey",""
"8/14/2014","Thank You","PAYMENT - THANK YOU 000000510","286.03","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"8/13/2014","VistaPrint","VISTAPR*VistaPrint.ca 866-6148002 ON","48.59","debit","Printing","HSBC PREMIER WORLD MasterCard","Corey",""
"8/02/2014","Second Harvest","SECOND HARVEST TORONTO ON","15.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"7/30/2014","Plumeus Testingservice Psychtests","PLUMEUS*TESTINGSERVICE PSYCHTESTS.CO NH","9.95","debit","Health & Fitness","HSBC PREMIER WORLD MasterCard","Corey",""
"7/30/2014","Plumeus Testingservice Psychtests","PLUMEUS*TESTINGSERVICE PSYCHTESTS.CO NH","9.95","debit","Health & Fitness","HSBC PREMIER WORLD MasterCard","Corey",""
"7/28/2014","Liberal Party","LIBERAL PARTY OTTAWA ON","5.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"7/28/2014","Lpc Ridings In","LPC RIDINGS IN TRUST OTTAWA ON","5.00","debit","Doctor","HSBC PREMIER WORLD MasterCard","Corey",""
"7/28/2014","Globe Mail","THE GLOBE AND MAIL TORONTO ON","15.75","debit","Newspapers & Magazines","HSBC PREMIER WORLD MasterCard","Corey",""
"7/27/2014","Hailo","HAILO TORONTO ON","4.55","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"7/21/2014","Groupon","GROUPON INC [phone] IL","98.08","debit","Events","HSBC PREMIER WORLD MasterCard","Corey","Lean Six Sigma Course"
"7/19/2014","Canadian Tire","CDN TIRE STORE #00182 TORONTO ON","11.20","debit","Shopping","HSBC PREMIER WORLD MasterCard","Corey",""
"7/17/2014","Thank You","PAYMENT - THANK YOU 000000494","209.00","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey",""
"7/16/2014","Groupon","GROUPON CANADA INC [phone] QC","49.00","debit","Gift","HSBC PREMIER WORLD MasterCard","Corey",""
"7/11/2014","Transfer from HSBC PREMIER","PAYMENT - THANK YOU","279.00","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey","$200 - Grandfather Clock
$50 - Cantina Restaurant
$29 - House Cleaning and Supplies"
"7/07/2014","Avaaz Org Ny","AVAAZ.ORG [phone] NY","25.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"7/06/2014","Zipcar","ZIPCAR CANADA INC TORONTO ON","28.82","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"7/02/2014","Transfer from HSBC PREMIER","PAYMENT - THANK YOU","122.18","credit","Credit Card Payment","HSBC PREMIER WORLD MasterCard","Corey","June bills"
"7/01/2014","Pickle Barrel Yongeegl","PICKLE BARREL YONGEEGL TORONTO ON","46.40","debit","Restaurants","HSBC PREMIER WORLD MasterCard","Corey",""
"6/28/2014","Whippoorwill","THE WHIPPOORWILL TORONTO ON","32.07","debit","Food & Dining","HSBC PREMIER WORLD MasterCard","Corey",""
"6/26/2014","Liberal Party","LIBERAL PARTY OTTAWA ON","5.00","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"6/26/2014","Trail Tours Dirt","TRAIL TOURS & DIRT BIK MILLBROOK ON","295.00","debit","Entertainment","HSBC PREMIER WORLD MasterCard","Corey",""
"6/23/2014","Globe Mail","THE GLOBE AND MAIL TORONTO ON","11.81","debit","Newspapers & Magazines","HSBC PREMIER WORLD MasterCard","Corey",""
"6/19/2014","Wolfram Alpha","GOOGLE *Wolfram Alpha GOOGLE.COM/CH NS","2.95","debit","Electronics & Software","HSBC PREMIER WORLD MasterCard","Corey",""
"6/16/2014","Vesuvio Pizzeria","VESUVIO PIZZERIA TORONTO ON","31.25","debit","Restaurants","HSBC PREMIER WORLD MasterCard","Corey",""
"6/14/2014","Mandarin North York","MANDARIN NORTH YORK NORTH YORK ON","39.00","debit","Restaurants","HSBC PREMIER WORLD MasterCard","Corey",""
"6/11/2014","Supercell","GOOGLE *Supercell GOOGLE.COM/CH NS","9.99","debit","Electronics & Software","HSBC PREMIER WORLD MasterCard","Corey",""
"6/10/2014","Circuit Icar Qc","CIRCUIT ICAR [phone] QC","16.77","debit","Entertainment","HSBC PREMIER WORLD MasterCard","Corey",""
"5/30/2014","Hailo Toronto Taxi","HAILO *TORONTO TAXI [phone] ON","9.78","debit","Rental Car & Taxi","HSBC PREMIER WORLD MasterCard","Corey",""
"5/30/2014","Stichtingma","PAYPAL *STICHTINGMA 4029357733 ON","55.87","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"5/30/2014","Stichtingma","PAYPAL *STICHTINGMA 4029357733 ON","23.47","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""
"5/26/2014","Globe Mail","THE GLOBE AND MAIL TORONTO ON","11.81","debit","Newspapers & Magazines","HSBC PREMIER WORLD MasterCard","Corey",""
"5/15/2014","West","PAYPAL *WESTTORONTO 4029357733 ON","27.74","debit","Charity","HSBC PREMIER WORLD MasterCard","Corey",""